L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L1810	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[3,11]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[5,11]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[3,13]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[5,13]}]
L1811	[{"id":2,"normal":[0,-1],"connectionId":3,"coordinate":[1,4]},{"id":3,"normal":[0,1],"connectionId":2,"coordinate":[1,6]},{"id":4,"normal":[0,-1],"connectionId":5,"coordinate":[7,4]},{"id":5,"normal":[0,1],"connectionId":4,"coordinate":[7,6]},{"id":8,"normal":[0,-1],"connectionId":9,"coordinate":[0,5]},{"id":9,"normal":[0,1],"connectionId":8,"coordinate":[0,7]},{"id":10,"normal":[0,-1],"connectionId":11,"coordinate":[8,5]},{"id":11,"normal":[0,1],"connectionId":10,"coordinate":[8,7]},{"id":12,"normal":[0,-1],"connectionId":13,"coordinate":[4,1]},{"id":13,"normal":[0,1],"connectionId":12,"coordinate":[4,3]}]
L1812	[{"id":0,"coordinate":[0,3],"connectionId":1,"normal":[0,-1]},{"id":1,"coordinate":[0,5],"connectionId":0,"normal":[0,1]},{"id":2,"coordinate":[1,3],"connectionId":3,"normal":[0,-1]},{"id":3,"coordinate":[1,5],"connectionId":2,"normal":[0,1]},{"id":4,"coordinate":[2,3],"connectionId":5,"normal":[0,-1]},{"id":5,"coordinate":[2,5],"connectionId":4,"normal":[0,1]},{"id":6,"coordinate":[3,3],"connectionId":7,"normal":[0,-1]},{"id":7,"coordinate":[3,8],"connectionId":6,"normal":[0,1]},{"id":8,"coordinate":[5,3],"connectionId":9,"normal":[0,-1]},{"id":9,"coordinate":[5,8],"connectionId":8,"normal":[0,1]},{"id":10,"coordinate":[6,3],"connectionId":11,"normal":[0,-1]},{"id":11,"coordinate":[6,5],"connectionId":10,"normal":[0,1]},{"id":12,"coordinate":[7,3],"connectionId":13,"normal":[0,-1]},{"id":13,"coordinate":[7,5],"connectionId":12,"normal":[0,1]},{"id":14,"coordinate":[8,3],"connectionId":15,"normal":[0,-1]},{"id":15,"coordinate":[8,5],"connectionId":14,"normal":[0,1]},{"id":16,"coordinate":[4,8],"connectionId":17,"normal":[0,-1]},{"id":17,"coordinate":[4,10],"connectionId":16,"normal":[0,1]}]
L1813	[{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[4,4]},{"normal":[1,0],"id":3,"connectionId":2,"coordinate":[1,6]},{"normal":[-1,0],"id":0,"connectionId":1,"coordinate":[7,6]},{"normal":[-1,0],"id":1,"connectionId":0,"coordinate":[7,8]}]
L1814	[]
L1815	[]
L1816	[]
L1817	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[3,12]},{"id":1,"connectionId":0,"normal":[-1,0],"coordinate":[0,14]},{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[5,12]},{"id":3,"connectionId":2,"normal":[1,0],"coordinate":[8,14]}]
L1818	[]
L1819	[]
L1820	[]
L1821	[]
L1822	[]
L1823	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[0,0]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[0,8]},{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[1,0]},{"id":3,"connectionId":2,"normal":[0,1],"coordinate":[1,8]},{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[2,0]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[2,8]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[3,0]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[3,8]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[4,0]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[4,8]},{"id":10,"connectionId":11,"normal":[0,-1],"coordinate":[5,0]},{"id":11,"connectionId":10,"normal":[0,1],"coordinate":[5,8]},{"id":12,"connectionId":13,"normal":[0,-1],"coordinate":[6,0]},{"id":13,"connectionId":12,"normal":[0,1],"coordinate":[6,8]},{"id":14,"connectionId":15,"normal":[0,-1],"coordinate":[7,0]},{"id":15,"connectionId":14,"normal":[0,1],"coordinate":[7,8]},{"id":16,"connectionId":17,"normal":[0,-1],"coordinate":[8,0]},{"id":17,"connectionId":16,"normal":[0,1],"coordinate":[8,8]}]
L1824	[{"connectionId":1,"coordinate":[5,8],"id":0,"normal":[0,-1]},{"connectionId":0,"coordinate":[5,10],"id":1,"normal":[0,1]},{"connectionId":3,"coordinate":[6,8],"id":2,"normal":[0,-1]},{"connectionId":2,"coordinate":[6,10],"id":3,"normal":[0,1]},{"connectionId":5,"coordinate":[7,8],"id":4,"normal":[0,-1]},{"connectionId":4,"coordinate":[7,10],"id":5,"normal":[0,1]},{"connectionId":7,"coordinate":[8,8],"id":6,"normal":[0,-1]},{"connectionId":6,"coordinate":[8,10],"id":7,"normal":[0,1]},{"connectionId":9,"coordinate":[5,3],"id":8,"normal":[0,-1]},{"connectionId":8,"coordinate":[5,5],"id":9,"normal":[0,1]},{"connectionId":11,"coordinate":[6,3],"id":10,"normal":[0,-1]},{"connectionId":10,"coordinate":[6,5],"id":11,"normal":[0,1]},{"connectionId":13,"coordinate":[7,3],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[7,5],"id":13,"normal":[0,1]},{"connectionId":15,"coordinate":[8,3],"id":14,"normal":[0,-1]},{"connectionId":14,"coordinate":[8,5],"id":15,"normal":[0,1]},{"connectionId":17,"coordinate":[0,3],"id":16,"normal":[0,-1]},{"connectionId":16,"coordinate":[0,5],"id":17,"normal":[0,1]},{"connectionId":19,"coordinate":[1,3],"id":18,"normal":[0,-1]},{"connectionId":18,"coordinate":[1,5],"id":19,"normal":[0,1]},{"connectionId":21,"coordinate":[2,3],"id":20,"normal":[0,-1]},{"connectionId":20,"coordinate":[2,5],"id":21,"normal":[0,1]},{"connectionId":23,"coordinate":[3,3],"id":22,"normal":[0,-1]},{"connectionId":22,"coordinate":[3,5],"id":23,"normal":[0,1]}]
L1825	[]
L1826	[]
L1827	[]
L1828	[]
L1829	[]
L1830	[{"connectionId":1,"coordinate":[2,8],"id":0,"normal":[0,-1]},{"connectionId":0,"coordinate":[0,0],"id":1,"normal":[0,1]}]
L1831	[]
L1832	[{"coordinate":[1,4],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[1,6],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[7,4],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[7,6],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[0,8],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[0,10],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[8,8],"id":6,"normal":[0,-1],"connectionId":7},{"coordinate":[8,10],"id":7,"normal":[0,1],"connectionId":6},{"coordinate":[1,12],"id":8,"normal":[0,-1],"connectionId":9},{"coordinate":[1,14],"id":9,"normal":[0,1],"connectionId":8},{"coordinate":[7,12],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[7,14],"id":11,"normal":[0,1],"connectionId":10}]
L1833	[{"normal":[0,-1],"id":0,"coordinate":[1,6],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[1,8],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[3,6],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[3,8],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[5,6],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[5,8],"connectionId":4},{"normal":[0,-1],"id":6,"coordinate":[7,6],"connectionId":7},{"normal":[0,1],"id":7,"coordinate":[7,8],"connectionId":6}]
L1834	[]
L1835	[{"id":0,"connectionId":1,"coordinate":[0,10],"normal":[0,-1]},{"id":1,"connectionId":0,"coordinate":[1,12],"normal":[1,0]},{"id":2,"connectionId":3,"coordinate":[8,10],"normal":[0,-1]},{"id":3,"connectionId":2,"coordinate":[7,12],"normal":[-1,0]},{"id":5,"connectionId":6,"coordinate":[2,10],"normal":[0,-1]},{"id":6,"connectionId":5,"coordinate":[2,12],"normal":[0,1]},{"id":7,"connectionId":8,"coordinate":[6,10],"normal":[0,-1]},{"id":8,"connectionId":7,"coordinate":[6,12],"normal":[0,1]},{"id":11,"connectionId":12,"coordinate":[4,1],"normal":[0,-1]},{"id":12,"connectionId":11,"coordinate":[4,3],"normal":[0,1]}]
L1836	[{"normal":[1,0],"id":8,"connectionId":9,"coordinate":[0,12]},{"normal":[1,0],"id":6,"connectionId":7,"coordinate":[0,13]},{"normal":[1,0],"id":4,"connectionId":5,"coordinate":[0,14]},{"normal":[1,0],"id":2,"connectionId":3,"coordinate":[0,15]},{"normal":[1,0],"id":0,"connectionId":1,"coordinate":[0,16]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[0,21]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[2,21]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,21]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[6,21]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[8,21]}]
L1837	[]
L1838	[]
L1839	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[5,4]},{"normal":[0,-1],"id":7,"connectionId":8,"coordinate":[6,4]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[5,7]},{"normal":[0,1],"id":8,"connectionId":7,"coordinate":[6,7]}]
L1840	[{"coordinate":[3,8],"connectionId":1,"id":0,"normal":[0,-1]},{"coordinate":[0,8],"connectionId":0,"id":1,"normal":[0,1]},{"coordinate":[8,3],"connectionId":3,"id":2,"normal":[0,-1]},{"coordinate":[0,5],"connectionId":2,"id":3,"normal":[0,1]},{"coordinate":[8,0],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[5,0],"connectionId":4,"id":5,"normal":[0,1]}]
L1841	[{"connectionId":1,"id":0,"coordinate":[0,6],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[1,8],"normal":[1,0]}]
L1842	[{"coordinate":[2,8],"id":11,"normal":[1,0],"connectionId":12},{"coordinate":[0,6],"id":12,"normal":[0,-1],"connectionId":11},{"coordinate":[8,6],"id":13,"normal":[0,-1],"connectionId":14},{"coordinate":[6,8],"id":14,"normal":[-1,0],"connectionId":13}]
L1843	[{"normal":[0,-1],"id":18,"connectionId":19,"coordinate":[4,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[1,5]},{"normal":[0,-1],"id":24,"connectionId":25,"coordinate":[3,5]},{"normal":[0,-1],"id":26,"connectionId":27,"coordinate":[5,5]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[7,5]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[1,10]},{"normal":[0,1],"id":25,"connectionId":24,"coordinate":[3,10]},{"normal":[0,1],"id":27,"connectionId":26,"coordinate":[5,10]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[7,10]},{"normal":[0,1],"id":19,"connectionId":18,"coordinate":[4,12]}]
L1844	[{"id":0,"connectionId":1,"coordinate":[0,4],"normal":[0,-1]},{"id":1,"connectionId":0,"coordinate":[0,6],"normal":[0,1]},{"id":2,"connectionId":3,"coordinate":[1,4],"normal":[0,-1]},{"id":3,"connectionId":2,"coordinate":[1,6],"normal":[0,1]},{"id":4,"connectionId":5,"coordinate":[7,4],"normal":[0,-1]},{"id":5,"connectionId":4,"coordinate":[7,6],"normal":[0,1]},{"id":6,"connectionId":7,"coordinate":[8,4],"normal":[0,-1]},{"id":7,"connectionId":6,"coordinate":[8,6],"normal":[0,1]},{"id":24,"connectionId":25,"coordinate":[3,3],"normal":[0,-1]},{"id":25,"connectionId":24,"coordinate":[3,5],"normal":[0,1]},{"id":29,"connectionId":30,"coordinate":[5,3],"normal":[0,-1]},{"id":30,"connectionId":29,"coordinate":[5,5],"normal":[0,1]},{"id":32,"connectionId":33,"coordinate":[4,3],"normal":[0,-1]},{"id":33,"connectionId":32,"coordinate":[4,5],"normal":[0,1]}]
L1845	[{"connectionId":7,"id":6,"coordinate":[1,8],"normal":[-1,0]},{"connectionId":6,"id":7,"coordinate":[2,6],"normal":[0,-1]},{"connectionId":10,"id":9,"coordinate":[6,6],"normal":[0,-1]},{"connectionId":9,"id":10,"coordinate":[4,6],"normal":[0,-1]},{"connectionId":15,"id":14,"coordinate":[7,7],"normal":[0,-1]},{"connectionId":14,"id":15,"coordinate":[3,7],"normal":[0,-1]}]
L1846	[]
L1847	[{"id":25,"connectionId":26,"coordinate":[2,10],"normal":[0,-1]},{"id":26,"connectionId":25,"coordinate":[2,12],"normal":[0,1]},{"id":28,"connectionId":29,"coordinate":[6,10],"normal":[0,-1]},{"id":29,"connectionId":28,"coordinate":[6,12],"normal":[0,1]},{"id":31,"connectionId":32,"coordinate":[2,7],"normal":[0,-1]},{"id":32,"connectionId":31,"coordinate":[2,9],"normal":[0,1]},{"id":34,"connectionId":35,"coordinate":[6,7],"normal":[0,-1]},{"id":35,"connectionId":34,"coordinate":[6,9],"normal":[0,1]},{"id":43,"connectionId":44,"coordinate":[2,4],"normal":[0,-1]},{"id":44,"connectionId":43,"coordinate":[2,6],"normal":[0,1]},{"id":46,"connectionId":47,"coordinate":[6,4],"normal":[0,-1]},{"id":47,"connectionId":46,"coordinate":[6,6],"normal":[0,1]}]
L1848	[{"id":5,"connectionId":6,"coordinate":[4,12],"normal":[0,-1]},{"id":6,"connectionId":5,"coordinate":[4,16],"normal":[0,1]}]
L1849	[]
L1850	[{"id":9,"coordinate":[3,3],"connectionId":10,"normal":[0,-1]},{"id":10,"coordinate":[2,5],"connectionId":9,"normal":[0,1]},{"id":11,"coordinate":[5,3],"connectionId":12,"normal":[0,-1]},{"id":12,"coordinate":[6,5],"connectionId":11,"normal":[0,1]},{"id":13,"coordinate":[4,3],"connectionId":14,"normal":[0,-1]},{"id":14,"coordinate":[4,6],"connectionId":13,"normal":[0,1]}]
L1851	[]
L1852	[{"coordinate":[1,1],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[1,3],"connectionId":4,"id":5,"normal":[0,1]},{"coordinate":[1,4],"connectionId":8,"id":7,"normal":[0,-1]},{"coordinate":[1,6],"connectionId":7,"id":8,"normal":[0,1]},{"coordinate":[7,1],"connectionId":10,"id":9,"normal":[0,-1]},{"coordinate":[7,3],"connectionId":9,"id":10,"normal":[0,1]},{"coordinate":[7,4],"connectionId":15,"id":14,"normal":[0,-1]},{"coordinate":[7,6],"connectionId":14,"id":15,"normal":[0,1]}]
L1853	[]
L1854	[{"connectionId":1,"id":0,"coordinate":[1,2],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[1,4],"normal":[0,1]},{"connectionId":3,"id":2,"coordinate":[2,2],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[2,4],"normal":[0,1]},{"connectionId":5,"id":4,"coordinate":[6,2],"normal":[0,-1]},{"connectionId":4,"id":5,"coordinate":[6,4],"normal":[0,1]},{"connectionId":12,"id":11,"coordinate":[7,2],"normal":[0,-1]},{"connectionId":11,"id":12,"coordinate":[7,4],"normal":[0,1]},{"connectionId":21,"id":20,"coordinate":[3,2],"normal":[0,-1]},{"connectionId":20,"id":21,"coordinate":[3,4],"normal":[0,1]},{"connectionId":24,"id":23,"coordinate":[5,2],"normal":[0,-1]},{"connectionId":23,"id":24,"coordinate":[5,4],"normal":[0,1]},{"connectionId":30,"id":29,"coordinate":[4,2],"normal":[0,-1]},{"connectionId":29,"id":30,"coordinate":[4,7],"normal":[0,1]},{"connectionId":34,"id":33,"coordinate":[8,2],"normal":[0,-1]},{"connectionId":33,"id":34,"coordinate":[8,4],"normal":[0,1]},{"connectionId":40,"id":39,"coordinate":[0,2],"normal":[0,-1]},{"connectionId":39,"id":40,"coordinate":[0,4],"normal":[0,1]}]
L1855	[]
L1856	[{"id":83,"connectionId":84,"coordinate":[2,0],"normal":[0,-1]},{"id":84,"connectionId":83,"coordinate":[2,2],"normal":[0,1]},{"id":85,"connectionId":86,"coordinate":[3,0],"normal":[0,-1]},{"id":86,"connectionId":85,"coordinate":[3,3],"normal":[0,1]},{"id":87,"connectionId":88,"coordinate":[4,0],"normal":[0,-1]},{"id":88,"connectionId":87,"coordinate":[4,4],"normal":[0,1]},{"id":89,"connectionId":90,"coordinate":[5,0],"normal":[0,-1]},{"id":90,"connectionId":89,"coordinate":[5,5],"normal":[0,1]},{"id":91,"connectionId":92,"coordinate":[6,0],"normal":[0,-1]},{"id":92,"connectionId":91,"coordinate":[6,6],"normal":[0,1]},{"id":101,"connectionId":102,"coordinate":[6,7],"normal":[0,-1]},{"id":102,"connectionId":101,"coordinate":[7,5],"normal":[0,-1]},{"id":103,"connectionId":104,"coordinate":[5,7],"normal":[0,-1]},{"id":104,"connectionId":103,"coordinate":[8,5],"normal":[0,-1]}]
L1857	[{"id":4,"connectionId":5,"coordinate":[0,5],"normal":[0,1]},{"id":5,"connectionId":4,"coordinate":[0,3],"normal":[0,-1]},{"id":6,"connectionId":7,"coordinate":[1,5],"normal":[0,1]},{"id":7,"connectionId":6,"coordinate":[1,3],"normal":[0,-1]},{"id":8,"connectionId":9,"coordinate":[2,5],"normal":[0,1]},{"id":9,"connectionId":8,"coordinate":[2,3],"normal":[0,-1]},{"id":10,"connectionId":11,"coordinate":[3,5],"normal":[0,1]},{"id":11,"connectionId":10,"coordinate":[3,3],"normal":[0,-1]},{"id":12,"connectionId":13,"coordinate":[4,5],"normal":[0,1]},{"id":13,"connectionId":12,"coordinate":[4,3],"normal":[0,-1]},{"id":14,"connectionId":15,"coordinate":[5,5],"normal":[0,1]},{"id":15,"connectionId":14,"coordinate":[5,3],"normal":[0,-1]},{"id":16,"connectionId":17,"coordinate":[6,5],"normal":[0,1]},{"id":17,"connectionId":16,"coordinate":[6,3],"normal":[0,-1]},{"id":18,"connectionId":19,"coordinate":[7,5],"normal":[0,1]},{"id":19,"connectionId":18,"coordinate":[7,3],"normal":[0,-1]},{"id":20,"connectionId":21,"coordinate":[8,5],"normal":[0,1]},{"id":21,"connectionId":20,"coordinate":[8,3],"normal":[0,-1]}]
L1858	[]
L1859	[{"connectionId":1,"id":0,"coordinate":[11,4],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[8,0],"normal":[0,1]},{"connectionId":3,"id":2,"coordinate":[11,1],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[0,0],"normal":[0,1]}]
L1860	[]
L1861	[]
L1862	[{"id":52,"coordinate":[3,1],"connectionId":53,"normal":[0,1]},{"id":53,"coordinate":[1,1],"connectionId":52,"normal":[0,1]},{"id":55,"coordinate":[4,1],"connectionId":56,"normal":[0,1]},{"id":56,"coordinate":[0,1],"connectionId":55,"normal":[0,1]},{"id":57,"coordinate":[6,0],"connectionId":58,"normal":[1,0]},{"id":58,"coordinate":[4,5],"connectionId":57,"normal":[0,-1]},{"id":59,"coordinate":[6,1],"connectionId":60,"normal":[1,0]},{"id":60,"coordinate":[3,5],"connectionId":59,"normal":[0,-1]}]
L1863	[]
L1864	[{"normal":[0,-1],"id":5,"connectionId":6,"coordinate":[1,3]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[2,3]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[3,3]},{"normal":[0,-1],"id":16,"connectionId":17,"coordinate":[5,3]},{"normal":[0,-1],"id":19,"connectionId":20,"coordinate":[6,3]},{"normal":[0,-1],"id":22,"connectionId":23,"coordinate":[7,3]},{"normal":[0,1],"id":6,"connectionId":5,"coordinate":[1,5]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[2,5]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[3,5]},{"normal":[0,1],"id":17,"connectionId":16,"coordinate":[5,5]},{"normal":[0,1],"id":20,"connectionId":19,"coordinate":[6,5]},{"normal":[0,1],"id":23,"connectionId":22,"coordinate":[7,5]}]
L1865	[{"id":19,"connectionId":20,"coordinate":[3,7],"normal":[0,-1]},{"id":20,"connectionId":19,"coordinate":[3,9],"normal":[0,1]},{"id":25,"connectionId":26,"coordinate":[9,5],"normal":[0,-1]},{"id":26,"connectionId":25,"coordinate":[9,7],"normal":[0,1]},{"id":28,"connectionId":29,"coordinate":[12,4],"normal":[0,-1]},{"id":29,"connectionId":28,"coordinate":[12,6],"normal":[0,1]},{"id":38,"connectionId":39,"coordinate":[2,6],"normal":[0,-1]},{"id":39,"connectionId":38,"coordinate":[2,8],"normal":[0,1]},{"id":40,"connectionId":41,"coordinate":[5,5],"normal":[0,-1]},{"id":41,"connectionId":40,"coordinate":[5,7],"normal":[0,1]},{"id":42,"connectionId":43,"coordinate":[8,4],"normal":[0,-1]},{"id":43,"connectionId":42,"coordinate":[8,6],"normal":[0,1]},{"id":44,"connectionId":45,"coordinate":[6,6],"normal":[0,-1]},{"id":45,"connectionId":44,"coordinate":[6,8],"normal":[0,1]}]
L1866	[]
L1867	[{"coordinate":[1,4],"connectionId":11,"normal":[0,-1],"id":10},{"coordinate":[1,6],"connectionId":10,"normal":[0,1],"id":11},{"coordinate":[3,4],"connectionId":13,"normal":[0,-1],"id":12},{"coordinate":[3,6],"connectionId":12,"normal":[0,1],"id":13},{"coordinate":[5,4],"connectionId":15,"normal":[0,-1],"id":14},{"coordinate":[5,6],"connectionId":14,"normal":[0,1],"id":15},{"coordinate":[7,4],"connectionId":17,"normal":[0,-1],"id":16},{"coordinate":[7,6],"connectionId":16,"normal":[0,1],"id":17}]
L1868	[{"connectionId":1,"coordinate":[0,3],"id":0,"normal":[0,-1]},{"connectionId":0,"coordinate":[0,5],"id":1,"normal":[0,1]},{"connectionId":3,"coordinate":[1,3],"id":2,"normal":[0,-1]},{"connectionId":2,"coordinate":[1,6],"id":3,"normal":[0,1]},{"connectionId":5,"coordinate":[2,4],"id":4,"normal":[0,-1]},{"connectionId":4,"coordinate":[2,7],"id":5,"normal":[0,1]},{"connectionId":7,"coordinate":[3,5],"id":6,"normal":[0,-1]},{"connectionId":6,"coordinate":[3,8],"id":7,"normal":[0,1]},{"connectionId":9,"coordinate":[4,6],"id":8,"normal":[0,-1]},{"connectionId":8,"coordinate":[4,8],"id":9,"normal":[0,1]},{"connectionId":11,"coordinate":[5,5],"id":10,"normal":[0,-1]},{"connectionId":10,"coordinate":[5,8],"id":11,"normal":[0,1]},{"connectionId":13,"coordinate":[6,4],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[6,7],"id":13,"normal":[0,1]},{"connectionId":15,"coordinate":[7,3],"id":14,"normal":[0,-1]},{"connectionId":14,"coordinate":[7,6],"id":15,"normal":[0,1]},{"connectionId":17,"coordinate":[8,3],"id":16,"normal":[0,-1]},{"connectionId":16,"coordinate":[8,5],"id":17,"normal":[0,1]},{"connectionId":19,"coordinate":[3,1],"id":18,"normal":[0,-1]},{"connectionId":18,"coordinate":[3,3],"id":19,"normal":[0,1]},{"connectionId":21,"coordinate":[4,0],"id":20,"normal":[0,-1]},{"connectionId":20,"coordinate":[4,2],"id":21,"normal":[0,1]},{"connectionId":23,"coordinate":[5,1],"id":22,"normal":[0,-1]},{"connectionId":22,"coordinate":[5,3],"id":23,"normal":[0,1]}]
L1869	[{"normal":[0,-1],"id":36,"connectionId":37,"coordinate":[0,2]},{"normal":[0,-1],"id":38,"connectionId":39,"coordinate":[1,2]},{"normal":[0,-1],"id":40,"connectionId":41,"coordinate":[2,2]},{"normal":[0,-1],"id":42,"connectionId":43,"coordinate":[3,2]},{"normal":[0,-1],"id":44,"connectionId":45,"coordinate":[5,3]},{"normal":[0,-1],"id":46,"connectionId":47,"coordinate":[8,3]},{"normal":[0,1],"id":37,"connectionId":36,"coordinate":[0,4]},{"normal":[0,1],"id":39,"connectionId":38,"coordinate":[1,4]},{"normal":[0,1],"id":41,"connectionId":40,"coordinate":[2,4]},{"normal":[0,1],"id":43,"connectionId":42,"coordinate":[3,4]},{"normal":[0,1],"id":45,"connectionId":44,"coordinate":[5,5]},{"normal":[0,1],"id":47,"connectionId":46,"coordinate":[8,5]}]
L1870	[{"normal":[0,-1],"id":40,"connectionId":41,"coordinate":[7,2]},{"normal":[0,1],"id":41,"connectionId":40,"coordinate":[8,4]},{"normal":[0,-1],"id":44,"connectionId":45,"coordinate":[1,5]},{"normal":[0,-1],"id":74,"connectionId":75,"coordinate":[5,5]},{"normal":[0,-1],"id":76,"connectionId":77,"coordinate":[6,5]},{"normal":[0,1],"id":45,"connectionId":44,"coordinate":[0,7]},{"normal":[0,1],"id":75,"connectionId":74,"coordinate":[7,7]},{"normal":[0,1],"id":77,"connectionId":76,"coordinate":[8,7]},{"normal":[0,-1],"id":21,"connectionId":22,"coordinate":[0,12]},{"normal":[0,-1],"id":24,"connectionId":25,"coordinate":[1,12]},{"normal":[0,1],"id":22,"connectionId":21,"coordinate":[0,15]},{"normal":[0,1],"id":25,"connectionId":24,"coordinate":[1,15]},{"normal":[0,-1],"id":69,"connectionId":70,"coordinate":[0,17]},{"normal":[0,-1],"id":72,"connectionId":73,"coordinate":[1,17]},{"normal":[0,1],"id":70,"connectionId":69,"coordinate":[0,21]},{"normal":[0,1],"id":73,"connectionId":72,"coordinate":[1,21]},{"normal":[-1,0],"id":58,"connectionId":59,"coordinate":[2,22]},{"normal":[1,0],"id":59,"connectionId":58,"coordinate":[6,22]},{"normal":[-1,0],"id":60,"connectionId":61,"coordinate":[2,23]},{"normal":[1,0],"id":61,"connectionId":60,"coordinate":[6,23]}]
L1871	[]
L1872	[]
L1873	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[0,5]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[1,5]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[7,5]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[8,5]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[4,6]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[0,7]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[1,7]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[7,7]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[8,7]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[4,8]}]
